code,system
C14,icd10
C00,icd10
187606005,icd10
187614004,icd10
363374005,icd10
255071008,icd10
363348004,icd10
187613005,icd10
255069008,icd10
421249001,icd10
254389005,icd10
363373004,icd10
188030005,icd10
271323007,icd10
363372009,icd10
275399006,icd10
187604008,icd10
269515006,icd10
187601000,icd10
187624007,icd10
271568003,icd10
C26,icd10
255077007,icd10
275266006,icd10
187824009,icd10
C25,icd10
255088001,icd10
700423003,icd10
735735001,icd10
254611009,icd10
372003004,icd10
187791002,icd10
235966007,icd10
187798008,icd10
285614004,icd10
363418001,icd10
187792009,icd10
187793004,icd10
372119009,icd10
314964006,icd10
363419009,icd10
314999005,icd10
109848009,icd10
C39,icd10
239297008,icd10
372016004,icd10
109911004,icd10
94628003,icd10
269544008,icd10
187814001,icd10
254824006,icd10
409231000000104,icd10
94627008,icd10
C63,icd10
C02,icd10
C49,icd10
C06,icd10
C57,icd10
C44,icd10
394895009,icd10
829591000000101,icd10
315601005,icd10
265761001,icd10
268500004,icd10
169403005,icd10
169402000,icd10
367336001,icd10
394894008,icd10
169396008,icd10
169401007,icd10
396181000000106,icd10
235391000000102,icd10
232681000000103,icd10
C32,icd10
109369002,icd10
363429002,icd10
C66,icd10
363458004,icd10
C05,icd10
363387004,icd10
363388009,icd10
363390005,icd10
C69,icd10
109948008,icd10
255093003,icd10
428322007,icd10
C56,icd10
254874008,icd10
15635721000119108,icd10
363443007,icd10
93934004,icd10
254860001,icd10
285637005,icd10
C40,icd10
C41,icd10
1090871000000102,icd10
109347009,icd10
1090821000000101,icd10
109348004,icd10
C24,icd10
363415003,icd10
109847004,icd10
188263008,icd10
416901002,icd10
255087006,icd10
255015006,icd10
C17,icd10
363509000,icd10
285609003,icd10
109837002,icd10
188691005,icd10
C08,icd10
109824000,icd10
363378008,icd10
C45,icd10
109378008,icd10
254645002,icd10
109853004,icd10
C10,icd10
C11,icd10
187701005,icd10
363397008,icd10
93933005,icd10
363398003,icd10
187692001,icd10
448868009,icd10
187688008,icd10
255074000,icd10
187700006,icd10
363392002,icd10
187693006,icd10
109367000,icd10
C03,icd10
1090921000000106,icd10
94083008,icd10
93941005,icd10
94099002,icd10
94142007,icd10
310599006,icd10
93842002,icd10
93979000,icd10
188302003,icd10
188266000,icd10
371979001,icd10
1090251000000105,icd10
188285002,icd10
93799003,icd10
188298006,icd10
93814004,icd10
188234005,icd10
188287005,icd10
187927003,icd10
188264002,icd10
363370001,icd10
187967002,icd10
93880001,icd10
187932002,icd10
94112009,icd10
93833009,icd10
188208002,icd10
363477002,icd10
93990005,icd10
1090301000000103,icd10
93975006,icd10
188289008,icd10
93677000,icd10
93772000,icd10
187786003,icd10
93827000,icd10
448674007,icd10
C64,icd10
C65,icd10
423746001,icd10
188019007,icd10
363366009,icd10
363484005,icd10
93985007,icd10
188327005,icd10
449377002,icd10
93952004,icd10
363457009,icd10
281564008,icd10
C30,icd10
188061001,icd10
187994003,icd10
269463006,icd10
187993009,icd10
187929000,icd10
187828007,icd10
188062008,icd10
188032002,icd10
363359008,icd10
187987001,icd10
255073006,icd10
277156006,icd10
C07,icd10
372004005,icd10
447883002,icd10
363379000,icd10
C71,icd10
188297001,icd10
93727008,icd10
109912006,icd10
285641009,icd10
363473003,icd10
428061005,icd10
C09,icd10
110013004,icd10
94102002,icd10
363393007,icd10
372020000,icd10
363394001,icd10
C51,icd10
254896002,icd10
94143002,icd10
363367000,icd10
275419009,icd10
109885001,icd10
447882007,icd10
C19,icd10
187760008,icd10
188253000,icd10
187666008,icd10
188184006,icd10
363414004,icd10
187685006,icd10
184881000119106,icd10
187734007,icd10
425178004,icd10
721628002,icd10
254586002,icd10
93980002,icd10
187644001,icd10
C34,icd10
1090881000000100,icd10
109371002,icd10
269464000,icd10
285603002,icd10
315005000,icd10
187861000,icd10
363493006,icd10
372065009,icd10
187857006,icd10
187868006,icd10
187869003,icd10
93734005,icd10
C54,icd10
188198003,icd10
188191009,icd10
188193007,icd10
188190005,icd10
C72,icd10
188307009,icd10
C22,icd10
363407001,icd10
187767006,icd10
721716004,icd10
363416002,icd10
187784000,icd10
187777008,icd10
187776004,icd10
C75,icd10
462401000000104,icd10
276810009,icd10
C70,icd10
277530005,icd10
363497007,icd10
363474009,icd10
363476006,icd10
C13,icd10
109368005,icd10
363507003,icd10
303012000,icd10
93961004,icd10
187709007,icd10
363399006,icd10
C04,icd10
187652003,icd10
109830000,icd10
363385007,icd10
C67,icd10
C23,icd10
314995004,icd10
363353009,icd10
93689003,icd10
372139008,icd10
188244007,icd10
285640005,icd10
188247000,icd10
315001009,icd10
C18,icd10
285611007,icd10
315058005,icd10
363406005,icd10
314998002,icd10
93761005,icd10
187809000,icd10
C48,icd10
285617006,icd10
187801002,icd10
277782009,icd10
187807003,icd10
363420003,icd10
C38,icd10
278043000,icd10
187881004,icd10
278044006,icd10
109384006,icd10
278042005,icd10
449224009,icd10
285607001,icd10
363494000,icd10
444910004,icd10
448670003,icd10
C37,icd10
363434003,icd10
94096009,icd10
C33,icd10
187853005,icd10
363432004,icd10
C01,icd10
94101009,icd10
109823006,icd10
363376007,icd10
93687001,icd10
315009006,icd10
363375006,icd10
C20,icd10
276822007,icd10
285612000,icd10
93984006,icd10
443488001,icd10
314997007,icd10
187811009,icd10
363351006,icd10
C46,icd10
231835006,icd10
307219002,icd10
424952003,icd10
254800003,icd10
255114007,icd10
278046008,icd10
254897006,icd10
109388009,icd10
188029000,icd10
255067005,icd10
443144000,icd10
254748009,icd10
109385007,icd10
253042009,icd10
109392002,icd10
94719007,icd10
302851001,icd10
187822008,icd10
109386008,icd10
188738007,icd10
424413001,icd10
699357004,icd10
254601002,icd10
278050001,icd10
276799004,icd10
724649000,icd10
254877001,icd10
254918001,icd10
449101009,icd10
118606001,icd10
307608006,icd10
C16,icd10
109836006,icd10
372014001,icd10
721629005,icd10
363349007,icd10
315002002,icd10
187742008,icd10
C55,icd10
C61,icd10
93974005,icd10
399068003,icd10
314994000,icd10
C42,icd10
C50,icd10
188050009,icd10
254837009,icd10
254844000,icd10
254843006,icd10
372137005,icd10
C43,icd10
188075008,icd10
372244006,icd10
188063003,icd10
403927001,icd10
188068007,icd10
188033007,icd10
188038003,icd10
188070003,icd10
403924008,icd10
188042000,icd10
402558004,icd10
255012009,icd10
188055004,icd10
188046002,icd10
188040008,icd10
188076009,icd10
302837001,icd10
276821000,icd10
276751004,icd10
93655004,icd10
188073001,icd10
310498001,icd10
93223008,icd10
188074007,icd10
269578002,icd10
93643005,icd10
C15,icd10
315003007,icd10
109835005,icd10
371984007,icd10
187723009,icd10
363402007,icd10
C12,icd10
363401000,icd10
C21,icd10
255083005,icd10
93956001,icd10
363352004,icd10
93669004,icd10
93209006,icd10
C60,icd10
109875002,icd10
188230001,icd10
363516004,icd10
372005006,icd10
363451005,icd10
C47,icd10
188321006,icd10
109919002,icd10
C58,icd10
721567004,icd10
C74,icd10
285643007,icd10
188252005,icd10
363355002,icd10
93955002,icd10
314991008,icd10
93665005,icd10
C52,icd10
363445000,icd10
188235006,icd10
C68,icd10
419052002,icd10
188241004,icd10
188242006,icd10
314968009,icd10
399326009,icd10
94125001,icd10
188239000,icd10
188256008,icd10
188243001,icd10
271468000,icd10
363517008,icd10
448233000,icd10
C73,icd10
278051002,icd10
315007008,icd10
363478007,icd10
94098005,icd10
187846001,icd10
363481002,icd10
314953008,icd10
448216007,icd10
C31,icd10
187838002,icd10
C53,icd10
254887002,icd10
314970000,icd10
188180002,icd10
314992001,icd10
363354003,icd10
80914001,icd10
C62,icd10
416769008,icd10
428905002,icd10
255107005,icd10
188220005,icd10
1081781000119105,icd10
278491007,icd10
94087009,icd10
363449006,icd10
94291000119103,icd10
240794006,icd10
188660004,icd10
278055006,icd10
107691000119101,icd10
65399007,icd10
109969005,icd10
711414003,icd10
67821000119109,icd10
277629008,icd10
188674006,icd10
403923002,icd10
443487006,icd10
277628000,icd10
129000002,icd10
397009000,icd10
188672005,icd10
277625002,icd10
277651000,icd10
278057003,icd10
118615008,icd10
416712009,icd10
277624003,icd10
188668006,icd10
723301009,icd10
277543005,icd10
303057009,icd10
303055001,icd10
188675007,icd10
303017006,icd10
254637007,icd10
277653002,icd10
188676008,icd10
277637000,icd10
254869000,icd10
363502009,icd10
188537004,icd10
188568000,icd10
188578002,icd10
188641006,icd10
188492005,icd10
188049009,icd10
363425008,icd10
188513004,icd10
93194002,icd10
188612002,icd10
93541001,icd10
269616004,icd10
94710006,icd10
94180008,icd10
188010006,icd10
93888008,icd10
188665009,icd10
93889000,icd10
449077005,icd10
188589009,icd10
188503007,icd10
93523009,icd10
188547001,icd10
188558005,icd10
188633006,icd10
187722004,icd10
417036008,icd10
187989003,icd10
93779009,icd10
254535007,icd10
1090141000000102,icd10
1090131000000106,icd10
372097009,icd10
1090121000000109,icd10
188177003,icd10
188183000,icd10
187916000,icd10
188176007,icd10
277549009,icd10
188732008,icd10
188734009,icd10
277571004,icd10
307617006,icd10
92818009,icd10
699818003,icd10
413847001,icd10
277574007,icd10
110006004,icd10
110007008,icd10
91855006,icd10
413441006,icd10
188728002,icd10
277575008,icd10
277573001,icd10
277473004,icd10
92812005,icd10
188744006,icd10
359631009,icd10
110002002,icd10
91861009,icd10
277569004,icd10
314418005,icd10
188754005,icd10
161436008,icd10
92814006,icd10
277572006,icd10
188741003,icd10
118613001,icd10
277601005,icd10
277567002,icd10
95210003,icd10
190030009,icd10
302855005,icd10
277587001,icd10
278453007,icd10
188726003,icd10
277604002,icd10
188745007,icd10
91857003,icd10
277602003,icd10
363369002,icd10
721619003,icd10
372142002,icd10
707492001,icd10
255030002,icd10
372143007,icd10
448952004,icd10
408643008,icd10
313353007,icd10
286887005,icd10
255118005,icd10
307502000,icd10
733608000,icd10
254989000,icd10
372136001,icd10
683991000119103,icd10
313355000,icd10
422691006,icd10
274902006,icd10
254543002,icd10
255109008,icd10
254628007,icd10
254955001,icd10
372141009,icd10
312113007,icd10
1082301000119109,icd10
408642003,icd10
254893005,icd10
109841003,icd10
764694005,icd10
372138000,icd10
254713002,icd10
254900004,icd10
286895009,icd10
254549003,icd10
105121000119102,icd10
254563009,icd10
423158009,icd10
254987003,icd10
286889008,icd10
254551004,icd10
286890004,icd10
254629004,icd10
12240951000119107,icd10
255086002,icd10
278060005,icd10
717735006,icd10
254620000,icd10
286897001,icd10
721638007,icd10
278053004,icd10
254559002,icd10
255028004,icd10
312115000,icd10
285432005,icd10
276870001,icd10
254889004,icd10
91151000119103,icd10
313357008,icd10
254633006,icd10
276954004,icd10
286899003,icd10
254547001,icd10
254856004,icd10
449248000,icd10
274084007,icd10
255008003,icd10
11010461000119101,icd10
427685000,icd10
719052006,icd10
254632001,icd10
707538002,icd10
18121000119104,icd10
707358000,icd10
254424004,icd10
372106005,icd10
1082311000119107,icd10
702392008,icd10
286894008,icd10
254838004,icd10
721618006,icd10
254431000,icd10
254445006,icd10
12240991000119102,icd10
254714008,icd10
278054005,icd10
402815007,icd10
271943005,icd10
255035007,icd10
722672002,icd10
255108000,icd10
109842005,icd10
255003007,icd10
254457002,icd10
255066001,icd10
422599000,icd10
254561006,icd10
254840009,icd10
254878006,icd10
276952000,icd10
255037004,icd10
300988009,icd10
403900000,icd10
254852002,icd10
431396003,icd10
307610008,icd10
707664003,icd10
286902000,icd10
403906006,icd10
254436005,icd10
254612002,icd10
254712007,icd10
276962007,icd10
276804009,icd10
254839007,icd10
444604002,icd10
372113005,icd10
372101000,icd10
286896005,icd10
269533000,icd10
363368005,icd10
285312008,icd10
707456000,icd10
253000007,icd10
448931007,icd10
254895003,icd10
275396004,icd10
254582000,icd10
253001006,icd10
254539001,icd10
255121007,icd10
313354001,icd10
254872007,icd10
255068000,icd10
255031003,icd10
722682001,icd10
702391001,icd10
766979005,icd10
425066001,icd10
254462001,icd10
285310000,icd10
254631008,icd10
716649003,icd10
707582006,icd10
254425003,icd10
276975007,icd10
255119002,icd10
254570009,icd10
312114001,icd10
307216009,icd10
255032005,icd10
254454009,icd10
372096000,icd10
254653005,icd10
71985006,icd10
92767001,icd10
313356004,icd10
312111009,icd10
762458004,icd10
254709009,icd10
254634000,icd10
254434008,icd10
737310005,icd10
254465004,icd10
275394001,icd10
255029007,icd10
275490009,icd10
716659002,icd10
326072005,icd10
254555008,icd10
722542000,icd10
372100004,icd10
255111004,icd10
423973006,icd10
255081007,icd10
707357005,icd10
275395000,icd10
723265000,icd10
423464009,icd10
254711000,icd10
254441002,icd10
254904008,icd10
254622008,icd10
286893002,icd10
254609000,icd10
372140005,icd10
254886006,icd10
254427006,icd10
722524005,icd10
254557000,icd10
372111007,icd10
448930008,icd10
425231005,icd10
274085008,icd10
254619006,icd10
708921005,icd10
92754004,icd10
286900008,icd10
312112002,icd10
254888007,icd10
187769009,icd10
276953005,icd10
713609000,icd10
231831002,icd10
269516007,icd10
254567005,icd10
254915003,icd10
253018005,icd10
254435009,icd10
707422006,icd10
276876007,icd10
93681000,icd10
93680004,icd10
93143009,icd10
93451002,icd10
187631006,icd10
187633009,icd10
254988008,icd10
408646000,icd10
9541000119105,icd10
399490008,icd10
254626006,icd10
1701000119104,icd10
314191009,icd10
1078901000119100,icd10
1078881000119102,icd10
15956341000119105,icd10
301756000,icd10
254917006,icd10
309245001,icd10
276803003,icd10
1078961000119104,icd10
408645001,icd10
255110003,icd10
449153001,icd10
408647009,icd10
1691000119104,icd10
15956381000119100,icd10
188613007,icd10
188554007,icd10
188500005,icd10
93520007,icd10
188575004,icd10
188587006,icd10
188551004,icd10
188566001,icd10
93193008,icd10
188593003,icd10
93135004,icd10
188511002,icd10
93494007,icd10
188642004,icd10
93521006,icd10
188645002,icd10
93195001,icd10
188640007,icd10
95186006,icd10
93525002,icd10
188548006,icd10
188544008,icd10
95224004,icd10
93547002,icd10
188512009,icd10
303201005,icd10
188579005,icd10
188517003,icd10
188669003,icd10
93184007,icd10
93542008,icd10
94712003,icd10
93495008,icd10
93196000,icd10
188493000,icd10
188586002,icd10
188585003,icd10
188501009,icd10
93133006,icd10
188489006,icd10
93138002,icd10
269475001,icd10
188572001,icd10
188582000,icd10
188609000,icd10
93183001,icd10
94709001,icd10
93526001,icd10
188514005,icd10
188510001,icd10
188559002,icd10
188570009,icd10
95192000,icd10
188637007,icd10
188590000,icd10
93493001,icd10
188567005,icd10
188576003,icd10
188515006,icd10
94711005,icd10
188725004,icd10
188562004,icd10
188662007,icd10
93531004,icd10
188534006,icd10
93549004,icd10
93137007,icd10
188627002,icd10
188502002,icd10
93182006,icd10
285644001,icd10
95188007,icd10
93139005,icd10
188531003,icd10
93191005,icd10
109391009,icd10
93188005,icd10
93146001,icd10
188565002,icd10
93524003,icd10
188666005,icd10
188504001,icd10
93192003,icd10
188577007,icd10
188536008,icd10
303194003,icd10
188538009,icd10
93197009,icd10
188580008,icd10
188524002,icd10
188569008,icd10
188541000,icd10
188664008,icd10
93522004,icd10
188507008,icd10
254733003,icd10
254734009,icd10
188159008,icd10
188168005,icd10
93661001,icd10
93676009,icd10
93782004,icd10
372087000,icd10
93769007,icd10
93950007,icd10
363439008,icd10
363441009,icd10
402561003,icd10
187803004,icd10
310526005,icd10
187804005,icd10
363364007,icd10
269469005,icd10
238861000000108,icd10
398623004,icd10
413843002,icd10
413842007,icd10
237252008,icd10
110000005,icd10
445105005,icd10
416402001,icd10
188454009,icd10
94606003,icd10
94254004,icd10
94491007,icd10
94521000,icd10
188445006,icd10
94453007,icd10
94432003,icd10
94641004,icd10
188469005,icd10
94408005,icd10
94531007,icd10
94161006,icd10
94493005,icd10
94389000,icd10
188458007,icd10
94360002,icd10
94515004,icd10
94494004,icd10
94659001,icd10
94233006,icd10
94668004,icd10
94327000,icd10
94297009,icd10
94260004,icd10
94344001,icd10
94274006,icd10
94398002,icd10
94281004,icd10
94514000,icd10
94395004,icd10
1090171000000108,icd10
94446003,icd10
94347008,icd10
94292003,icd10
94632009,icd10
94638008,icd10
94300004,icd10
94392001,icd10
94253005,icd10
94478006,icd10
94418000,icd10
94186002,icd10
94442001,icd10
1090201000000109,icd10
