code,system
94246001,icd10
94602001,icd10
94409002,icd10
94397007,icd10
94623007,icd10
94351005,icd10
94313005,icd10
1090181000000105,icd10
94612008,icd10
94544002,icd10
94481001,icd10
94336001,icd10
94365007,icd10
94566009,icd10
413740006,icd10
94350006,icd10
94600009,icd10
94663008,icd10
94681006,icd10
91281000119103,icd10
94357009,icd10
94611001,icd10
1090151000000104,icd10
94335002,icd10
94527001,icd10
94661005,icd10
94597008,icd10
16260631000119101,icd10
94381002,icd10
94243009,icd10
1090191000000107,icd10
187946002,icd10
94604000,icd10
94580002,icd10
188462001,icd10
94538001,icd10
94391008,icd10
94579000,icd10
94554003,icd10
94582005,icd10
1090101000000100,icd10
94393006,icd10
188459004,icd10
94402006,icd10
94477001,icd10
94338000,icd10
94642006,icd10
94665001,icd10
269617008,icd10
94280003,icd10
94235004,icd10
94181007,icd10
94222008,icd10
94225005,icd10
94217008,icd10
94326009,icd10
94230009,icd10
94286009,icd10
274088005,icd10
94480000,icd10
94626004,icd10
94537006,icd10
1090081000000106,icd10
94513006,icd10
813671000000107,icd10
94416001,icd10
94410007,icd10
94454001,icd10
94475009,icd10
94449005,icd10
94503003,icd10
1090161000000101,icd10
94459006,icd10
94312000,icd10
94455000,icd10
94396003,icd10
94264008,icd10
94460001,icd10
269473008,icd10
94634005,icd10
94603006,icd10
94220000,icd10
94575006,icd10
94275007,icd10
94298004,icd10
94248000,icd10
94609005,icd10
94376006,icd10
188245008,icd10
188153009,icd10
373080008,icd10
188152004,icd10
373082000,icd10
188004006,icd10
188003000,icd10
187999008,icd10
187995002,icd10
188000002,icd10
188005007,icd10
255102004,icd10
254792006,icd10
413738001,icd10
93140007,icd10
118614007,icd10
363447008,icd10
1090281000000104,icd10
363446004,icd10
187662005,icd10
254764001,icd10
255124004,icd10
253096008,icd10
254986007,icd10
276811008,icd10
736322001,icd10
276836002,icd10
93198004,icd10
847741000000106,icd10
109988003,icd10
847481000000109,icd10
277641001,icd10
308121000,icd10
429014004,icd10
109979007,icd10
109962001,icd10
277654008,icd10
277615007,icd10
95193005,icd10
307636001,icd10
118600007,icd10
269476000,icd10
118617000,icd10
118601006,icd10
188516007,icd10
1091921000000103,icd10
847651000000100,icd10
847631000000107,icd10
302841002,icd10
445406001,icd10
276815004,icd10
109977009,icd10
232075002,icd10
277664004,icd10
847691000000108,icd10
277616008,icd10
763477007,icd10
278052009,icd10
277642008,icd10
277570003,icd10
762690000,icd10
109965004,icd10
277623009,icd10
277551008,icd10
236513009,icd10
109975001,icd10
31047003,icd10
420788006,icd10
277618009,icd10
847701000000108,icd10
109978004,icd10
240531002,icd10
373083005,icd10
109982002,icd10
109984001,icd10
68979007,icd10
285422003,icd10
285421005,icd10
285420006,icd10
372001002,icd10
235331000000103,icd10
733343005,icd10
363505006,icd10
169399001,icd10
266719004,icd10
94085001,icd10
363468009,icd10
238831000000103,icd10
187941007,icd10
255090000,icd10
187937008,icd10
187940008,icd10
187945003,icd10
187944004,icd10
255091001,icd10
187938003,icd10
277545003,icd10
277619001,icd10
118610003,icd10
277610002,icd10
188592008,icd10
277609007,icd10
277612005,icd10
254771006,icd10
400001003,icd10
277613000,icd10
404133000,icd10
400122007,icd10
128875000,icd10
265762008,icd10
363454002,icd10
363410008,icd10
94006002,icd10
314976006,icd10
314952003,icd10
71111000119109,icd10
314954002,icd10
314963000,icd10
1098981000119101,icd10
314951005,icd10
314973003,icd10
314966008,icd10
314962005,icd10
314960002,icd10
314965007,icd10
314961003,icd10
1081561000119108,icd10
1081551000119106,icd10
314955001,icd10
314969001,icd10
314967004,icd10
314974009,icd10
399042005,icd10
239071000000100,icd10
276738009,icd10
187716008,icd10
109998009,icd10
109996008,icd10
399660006,icd10
254517003,icd10
363430007,icd10
187842004,icd10
187708004,icd10
93784003,icd10
363487003,icd10
187682009,icd10
254520006,icd10
187683004,icd10
187841006,icd10
187681002,icd10
255072001,icd10
363485006,icd10
1090261000000108,icd10
188219004,icd10
313429000,icd10
313428008,icd10
417554000,icd10
417417007,icd10
109876001,icd10
363491008,icd10
363346000,icd10
363350007,icd10
363489000,icd10
187675005,icd10
314996003,icd10
285639008,icd10
93849006,icd10
354351000119105,icd10
363518003,icd10
371977004,icd10
413446001,icd10
188017009,icd10
188013008,icd10
413445002,icd10
448992002,icd10
93679002,icd10
363411007,icd10
231829006,icd10
313249007,icd10
363461003,icd10
187988006,icd10
231834005,icd10
255123005,icd10
274087000,icd10
313250007,icd10
721575005,icd10
403977003,icd10
187821001,icd10
109844006,icd10
254794007,icd10
312949007,icd10
255017003,icd10
398670003,icd10
255016007,icd10
188001003,icd10
277617004,icd10
277626001,icd10
277643003,icd10
277627005,icd10
188069004,icd10
188065005,icd10
187997005,icd10
307646004,icd10
276750003,icd10
254726003,icd10
188679001,icd10
254707006,icd10
302845006,icd10
863781000000100,icd10
863761000000109,icd10
863741000000108,icd10
310504009,icd10
285631006,icd10
285633009,icd10
285604008,icd10
285634003,icd10
238851000000105,icd10
275524009,icd10
109980005,icd10
187808008,icd10
285616002,icd10
363492001,icd10
278433008,icd10
255128001,icd10
169397004,icd10
271467005,icd10
134421000,icd10
712849003,icd10
285618001,icd10
314990009,icd10
428281000,icd10
187903000,icd10
372108006,icd10
449627008,icd10
307576001,icd10
93916003,icd10
269467007,icd10
93725000,icd10
712525007,icd10
94145009,icd10
443679004,icd10
1090271000000101,icd10
188151006,icd10
187640005,icd10
94134006,icd10
372062007,icd10
443719001,icd10
447706001,icd10
276826005,icd10
254950006,icd10
276827001,icd10
424151006,icd10
254940005,icd10
1110871000000109,icd10
187991006,icd10
187992004,icd10
363363001,icd10
188060000,icd10
93647006,icd10
363470000,icd10
93927001,icd10
449472007,icd10
188506004,icd10
188498009,icd10
277597005,icd10
128041000119107,icd10
363360003,icd10
187727005,icd10
187634003,icd10
187725002,icd10
187947006,icd10
187975008,icd10
187726001,icd10
372023003,icd10
413741005,icd10
187978005,icd10
187950009,icd10
94081005,icd10
363483004,icd10
254829001,icd10
254993006,icd10
404071006,icd10
415082004,icd10
1098961000119105,icd10
699005005,icd10
188296005,icd10
371965009,icd10
426202004,icd10
109994006,icd10
16341002,icd10
254841008,icd10
190818004,icd10
720006006,icd10
267540007,icd10
313427003,icd10
277579002,icd10
414553000,icd10
93870000,icd10
285613005,icd10
315000005,icd10
95214007,icd10
363506007,icd10
254876005,icd10
254474002,icd10
187830009,icd10
698040004,icd10
363422006,icd10
363453008,icd10
255021005,icd10
363466008,icd10
1080941000119109,icd10
371982006,icd10
30664006,icd10
722528008,icd10
721636006,icd10
1090931000000108,icd10
255101006,icd10
95263006,icd10
118611004,icd10
363431006,icd10
45221000119105,icd10
416669000,icd10
188154003,icd10
169400008,icd10
188155002,icd10
448993007,icd10
254849005,icd10
448994001,icd10
254855000,icd10
372094002,icd10
188156001,icd10
709830006,icd10
445238008,icd10
254627002,icd10
276808007,icd10
35868009,icd10
726654006,icd10
254870004,icd10
188188009,icd10
354361000119107,icd10
724060008,icd10
187724003,icd10
448882009,icd10
188016000,icd10
363417006,icd10
371967001,icd10
118599009,icd10
93527005,icd10
118608000,icd10
93518009,icd10
254635004,icd10
109976000,icd10
188054000,icd10
188022009,icd10
363358000,icd10
277605001,icd10
363396004,icd10
363382005,icd10
363488008,icd10
187752007,icd10
363456000,icd10
255096006,icd10
359987004,icd10
254828009,icd10
363490009,icd10
254638002,icd10
363436001,icd10
253017000,icd10
255056009,icd10
188286001,icd10
187949009,icd10
187977000,icd10
363427000,icd10
93806005,icd10
363467004,icd10
188265001,icd10
956431000000100,icd10
956391000000108,icd10
956551000000106,icd10
956411000000108,icd10
956371000000109,icd10
956471000000103,icd10
956451000000107,icd10
956511000000107,icd10
956351000000100,icd10
956531000000104,icd10
956331000000107,icd10
363499005,icd10
95111006,icd10
127230005,icd10
285615003,icd10
254466003,icd10
254423005,icd10
363377003,icd10
363381003,icd10
187641009,icd10
187956003,icd10
93973004,icd10
254732008,icd10
416842003,icd10
449635006,icd10
1090961000000103,icd10
187870002,icd10
724059003,icd10
188067002,icd10
269581007,icd10
363504005,icd10
188072006,icd10
712750007,icd10
313248004,icd10
188051008,icd10
188020001,icd10
188006008,icd10
269460009,icd10
188077000,icd10
93817006,icd10
188071004,icd10
285605009,icd10
363433009,icd10
449308006,icd10
38216008,icd10
87776000,icd10
238841000000107,icd10
188021002,icd10
1090941000000104,icd10
188052001,icd10
93230002,icd10
230586003,icd10
739301006,icd10
413587002,icd10
32278006,icd10
440422002,icd10
277580004,icd10
441313008,icd10
109989006,icd10
274905008,icd10
425111000000106,icd10
285776004,icd10
187834000,icd10
445227008,icd10
188770007,icd10
127225006,icd10
285769009,icd10
110005000,icd10
285839005,icd10
188768003,icd10
110004001,icd10
187741001,icd10
363503004,icd10
269580008,icd10
187862007,icd10
372011009,icd10
93728003,icd10
188204000,icd10
405843009,icd10
255127006,icd10
169398009,icd10
254730000,icd10
372095001,icd10
93796005,icd10
93884005,icd10
372064008,icd10
93798006,icd10
109267002,icd10
109264009,icd10
254503007,icd10
254478004,icd10
415110002,icd10
307623001,icd10
188280007,icd10
429033009,icd10
188209005,icd10
188240003,icd10
426964009,icd10
254969001,icd10
188308004,icd10
188478004,icd10
363500001,icd10
254412006,icd10
188045003,icd10
188044004,icd10
188102008,icd10
443493003,icd10
128462008,icd10
95231000,icd10
373168002,icd10
188487008,icd10
363405009,icd10
304545002,icd10
116381000119105,icd10
302849000,icd10
281565009,icd10
281563002,icd10
281560004,icd10
281566005,icd10
370967009,icd10
281562007,icd10
109843000,icd10
254863004,icd10
254861002,icd10
93770008,icd10
280959007,icd10
430556008,icd10
428100006,icd10
188023004,icd10
187952001,icd10
255129009,icd10
188292007,icd10
254625005,icd10
188250002,icd10
722482005,icd10
716872004,icd10
58961005,icd10
187635002,icd10
255084004,icd10
254484001,icd10
763666008,icd10
285619009,icd10
363438000,icd10
254459004,icd10
413739009,icd10
417084004,icd10
248331000000109,icd10
448212009,icd10
738770003,icd10
363404008,icd10
188157005,icd10
187757001,icd10
363463000,icd10
255004001,icd10
426336007,icd10
414785000,icd10
187866005,icd10
187864008,icd10
187865009,icd10
294301000000103,icd10
94361000000105,icd10
118618005,icd10
187660002,icd10
187659007,icd10
109966003,icd10
413537009,icd10
1090241000000107,icd10
254994000,icd10
302847003,icd10
278024000,icd10
62497000,icd10
255044008,icd10
307603002,icd10
230156002,icd10
239898008,icd10
236005001,icd10
363459007,icd10
363460002,icd10
187906008,icd10
188268004,icd10
363462005,icd10
187854004,icd10
187622006,icd10
230685009,icd10
363386008,icd10
254437001,icd10
445269007,icd10
277622004,icd10
254708001,icd10
277550009,icd10
1090891000000103,icd10
269579005,icd10
93651008,icd10
1090901000000102,icd10
443961001,icd10
253003009,icd10
255078002,icd10
363403002,icd10
93775003,icd10
93189002,icd10
118612006,icd10
190955000,icd10
93997008,icd10
372131006,icd10
94066004,icd10
363428005,icd10
254526000,icd10
363471001,icd10
188293002,icd10
188729005,icd10
123845008,icd10
359785002,icd10
107771000119106,icd10
93781006,icd10
188192002,icd10
722103009,icd10
427492003,icd10
187794005,icd10
276829003,icd10
393563007,icd10
684911000119105,icd10
276828006,icd10
187844003,icd10
187829004,icd10
187925006,icd10
187843009,icd10
449420002,icd10
277505007,icd10
93746009,icd10
254972008,icd10
254974009,icd10
254975005,icd10
404037002,icd10
254983004,icd10
703423002,icd10
733361001,icd10
254851009,icd10
707452003,icd10
363501002,icd10
188353002,icd10
302816009,icd10
363440005,icd10
93225001,icd10
188322004,icd10
188002005,icd10
254530002,icd10
93217003,icd10
93753000,icd10
447949005,icd10
371964008,icd10
188282004,icd10
93841009,icd10
404149003,icd10
414166008,icd10
188737002,icd10
363514001,icd10
109874003,icd10
109878000,icd10
462461000000100,icd10
363515000,icd10
187948001,icd10
187976009,icd10
93771007,icd10
681601000119101,icd10
93683002,icd10
363412000,icd10
363409003,icd10
277466009,icd10
363444001,icd10
188315007,icd10
188319001,icd10
188324003,icd10
188323009,icd10
363408006,icd10
721696009,icd10
94105000,icd10
254938000,icd10
254973003,icd10
277461004,icd10
254948003,icd10
314989000,icd10
314988008,icd10
315004001,icd10
315006004,icd10
314987003,icd10
188361007,icd10
188009001,icd10
188325002,icd10
363365008,icd10
94000008,icd10
231833004,icd10
307599002,icd10
94227002,icd10
233940007,icd10
278065000,icd10
93986008,icd10
449096009,icd10
430621000,icd10
449066004,icd10
187658004,icd10
254980001,icd10
187831008,icd10
188211001,icd10
363452003,icd10
363469001,icd10
93945001,icd10
93947009,icd10
449067008,icd10
187996001,icd10
188064009,icd10
187694000,icd10
187900002,icd10
363464006,icd10
405945003,icd10
187973001,icd10
187836003,icd10
187835004,icd10
277474005,icd10
118602004,icd10
93536009,icd10
93545005,icd10
118605002,icd10
254509006,icd10
187957007,icd10
93995000,icd10
93759001,icd10
363486007,icd10
372030009,icd10
187773007,icd10
189509003,icd10
188189001,icd10
188195000,icd10
302842009,icd10
307637005,icd10
307647008,icd10
448668007,icd10
449578008,icd10
363380002,icd10
253006001,icd10
312104005,icd10
342561000000102,icd10
342571000000109,icd10
342511000000104,icd10
109383000,icd10
93957005,icd10
371972005,icd10
314993006,icd10
446022000,icd10
702369008,icd10
371973000,icd10
285635002,icd10
363475005,icd10
188147009,icd10
188163001,icd10
93925009,icd10
93924008,icd10
363421004,icd10
187738005,icd10
706970001,icd10
69408002,icd10
404051002,icd10
363383000,icd10
363384006,icd10
254797000,icd10
254995004,icd10
93786001,icd10
363426009,icd10
371974006,icd10
187637005,icd10
820601000000103,icd10
721304007,icd10
187833006,icd10
307341004,icd10
363424007,icd10
277568007,icd10
417570003,icd10
187653008,icd10
93745008,icd10
187920001,icd10
93757004,icd10
188326001,icd10
93210001,icd10
363496003,icd10
188366002,icd10
188015001,icd10
307651005,icd10
188274004,icd10
188272000,icd10
449108003,icd10
449386007,icd10
363482009,icd10
277589003,icd10
415112005,icd10
188718006,icd10
307649006,icd10
446643000,icd10
254850005,icd10
722685004,icd10
307226002,icd10
302817000,icd10
255052006,icd10
426071002,icd10
427141003,icd10
363357005,icd10
109358000,icd10
230257000,icd10
239901009,icd10
307601000,icd10
276420005,icd10
188301005,icd10
93789008,icd10
372099007,icd10
118607005,icd10
254990009,icd10
1090971000000105,icd10
1090221000000100,icd10
1090091000000108,icd10
363413005,icd10
187968007,icd10
187845002,icd10
372063002,icd10
363391009,icd10
265760000,icd10
118609008,icd10
1090981000000107,icd10
315008003,icd10
363465007,icd10
843671000000104,icd10
363510005,icd10
363508008,icd10
285610008,icd10
363435002,icd10
187697007,icd10
1090951000000101,icd10
187918004,icd10
1091861000000100,icd10
449220000,icd10
94073009,icd10
109992005,icd10
363400004,icd10
188733003,icd10
815361000000107,icd10
109991003,icd10
188736006,icd10
276809004,icd10
188313000,icd10
188318009,icd10
363389001,icd10
884601000000103,icd10
188340000,icd10
188339002,icd10
188281006,icd10
402537005,icd10
188746008,icd10
363423001,icd10
307609003,icd10
281702006,icd10
187733001,icd10
405546008,icd10
187732006,icd10
254553001,icd10
188312005,icd10
188317004,icd10
302835009,icd10
307635002,icd10
443520009,icd10
79268002,icd10
445448008,icd10
363495004,icd10
188269007,icd10
285645000,icd10
307593001,icd10
39795003,icd10
188034001,icd10
187698002,icd10
254934003,icd10
255075004,icd10
254871000,icd10
23833000,icd10
53523003,icd10
187702003,icd10
83270006,icd10
188273005,icd10
445738007,icd10
1092831000000100,icd10
276797002,icd10
254996003,icd10
254731001,icd10
269459004,icd10
443675005,icd10
187917009,icd10
187926007,icd10
254912000,icd10
237833006,icd10
188261005,icd10
363395000,icd10
187736009,icd10
1090291000000102,icd10
398271008,icd10
9893005,icd10
188295009,icd10
93763008,icd10
363498002,icd10
187740000,icd10